act_RejectCall_avg_arrival,act_RejectCall_avg_duration,act_RejectCall_whole_duration,act_RejectCall_avgwaiting_time,act_RejectCall_wholewaiting_time,act_RejectCall_waiting_events,act_RejectCall_finished_events,act_RejectCall_idle_time,act_RejectCall_inprocess_events,act_RejectCall_unique_resources,act_RejectCall_engaged_resources
21,0.0,0.0,0.0,0.0,0,21,0.11583333333333333,0,2,21
20,0.0,0.0,0.0,0.0,0,20,0.11833333333333333,0,2,20
21,0.0,0.0,0.0,0.0,0,21,0.11583333333333333,0,2,21
14,0.0,0.0,0.0,0.0,0,14,0.17027777777777778,0,2,14
20,0.0,0.0,0.0,0.0,0,20,0.11916666666666667,0,2,20
19,0.0,0.0,0.0,0.0,0,19,0.1238888888888889,0,2,19
17,0.0,0.0,0.0,0.0,0,17,0.14166666666666666,0,2,17
16,0.0,0.0,0.0,0.0,0,16,0.15444444444444444,0,2,16
23,0.0,0.0,0.0,0.0,0,23,0.10444444444444445,0,2,23
22,0.0,0.0,0.0,0.0,0,22,0.10694444444444444,0,2,22
22,0.0,0.0,0.0,0.0,0,22,0.10777777777777778,0,2,22
18,0.0,0.0,0.0,0.0,0,18,0.13527777777777777,0,2,18
17,0.0,0.0,0.0,0.0,0,17,0.13333333333333333,0,2,17
17,0.0,0.0,0.0,0.0,0,17,0.14583333333333334,0,2,17
19,0.0,0.0,0.0,0.0,0,19,0.12305555555555556,0,2,19
19,0.0,0.0,0.0,0.0,0,19,0.12666666666666668,0,2,19
23,0.0,0.0,0.0,0.0,0,23,0.10527777777777778,0,2,23
16,0.0,0.0,0.0,0.0,0,16,0.15444444444444444,0,2,16
21,0.0,0.0,0.0,0.0,0,21,0.11583333333333333,0,2,21
21,0.0,0.0,0.0,0.0,0,21,0.11333333333333333,0,2,21
17,0.0,0.0,0.0,0.0,0,17,0.14472222222222222,0,2,17
20,0.0,0.0,0.0,0.0,0,20,0.12166666666666667,0,2,20
20,0.0,0.0,0.0,0.0,0,20,0.12083333333333333,0,2,20
19,0.0,0.0,0.0,0.0,0,19,0.12777777777777777,0,2,19
18,0.0,0.0,0.0,0.0,0,18,0.13527777777777777,0,2,18
17,0.0,0.0,0.0,0.0,0,17,0.1363888888888889,0,2,17
21,0.0,0.0,0.0,0.0,0,21,0.11583333333333333,0,2,21
12,0.0,0.0,0.0,0.0,0,12,0.29694444444444446,0,2,12
19,0.0,0.0,0.0,0.0,0,19,0.12222222222222222,0,2,19
13,0.0,0.0,0.0,0.0,0,13,0.16527777777777777,0,2,13
6,0.0,0.0,0.0,0.0,0,6,0.05333333333333334,0,2,6
5,0.0,0.0,0.0,0.0,0,5,0.06666666666666667,0,2,5
